#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1331632 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=266232, tid=266204
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.13-all\54h0s9kvb6g2sinako7ub77ku\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Mon Sep 29 16:27:48 2025 India Standard Time elapsed time: 41.658604 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001b6a3b07700):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=266204, stack(0x00000028b9100000,0x00000028b9200000) (1024K)]


Current CompileTask:
C2:41658 46004       4       com.android.tools.r8.internal.mk::a (1828 bytes)

Stack: [0x00000028b9100000,0x00000028b9200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x1de922]
V  [jvm.dll+0x247fc4]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b6a6a54e60, length=307, elements={
0x000001b6f4d5df60, 0x000001b68f53a850, 0x000001b68f573f20, 0x000001b68f574b80,
0x000001b68f57fa60, 0x000001b68f595d40, 0x000001b68f5967a0, 0x000001b68f597200,
0x000001b68f599fa0, 0x000001b68f5aaa50, 0x000001b69402e060, 0x000001b694e80dc0,
0x000001b695997310, 0x000001b695ab0a30, 0x000001b695c1e3a0, 0x000001b695c05510,
0x000001b695c07970, 0x000001b695a55680, 0x000001b695a72f30, 0x000001b695a6b0c0,
0x000001b695a6cb00, 0x000001b695a6d190, 0x000001b695a6b750, 0x000001b695a6aa30,
0x000001b695a6bde0, 0x000001b69656f710, 0x000001b69656f040, 0x000001b695a6d820,
0x000001b695a6deb0, 0x000001b697890ef0, 0x000001b697891580, 0x000001b697892930,
0x000001b697891c10, 0x000001b697892fc0, 0x000001b697893650, 0x000001b697893ce0,
0x000001b697890860, 0x000001b697895720, 0x000001b6978977f0, 0x000001b697896440,
0x000001b697895090, 0x000001b697897160, 0x000001b697894370, 0x000001b697897e80,
0x000001b697894a00, 0x000001b697895db0, 0x000001b69877c9b0, 0x000001b69877e3f0,
0x000001b69877ea80, 0x000001b69877f110, 0x000001b69877d040, 0x000001b69877dd60,
0x000001b69877bc90, 0x000001b69877d6d0, 0x000001b69877f7a0, 0x000001b69877c320,
0x000001b698782590, 0x000001b698780b50, 0x000001b698781f00, 0x000001b6987832b0,
0x000001b698782c20, 0x000001b69877fe30, 0x000001b6987804c0, 0x000001b6987811e0,
0x000001b698781870, 0x000001b6997e23c0, 0x000001b6997e2a50, 0x000001b6997e16a0,
0x000001b6997e4490, 0x000001b6997e51b0, 0x000001b6997e3770, 0x000001b6997e5ed0,
0x000001b6997e8630, 0x000001b6997e6560, 0x000001b6996d7980, 0x000001b6996d8010,
0x000001b6996d9a50, 0x000001b6996d86a0, 0x000001b6996d65d0, 0x000001b6996d72f0,
0x000001b6996da0e0, 0x000001b6996d6c60, 0x000001b6996dae00, 0x000001b6996d93c0,
0x000001b6996db490, 0x000001b6996dc1b0, 0x000001b6996dbb20, 0x000001b6996d8d30,
0x000001b6996dc840, 0x000001b6996dd560, 0x000001b6996da770, 0x000001b6996dced0,
0x000001b6996ddbf0, 0x000001b69c389e20, 0x000001b69c38cc10, 0x000001b69c38a4b0,
0x000001b69c38d930, 0x000001b69c38dfc0, 0x000001b69c38c580, 0x000001b69c38b860,
0x000001b69c38ab40, 0x000001b69c38d2a0, 0x000001b69c38e650, 0x000001b69c38b1d0,
0x000001b69c38ece0, 0x000001b69c391440, 0x000001b69c390720, 0x000001b69c390090,
0x000001b69c38f370, 0x000001b69c38fa00, 0x000001b69c390db0, 0x000001b699b77af0,
0x000001b699b77460, 0x000001b699b78810, 0x000001b699b76740, 0x000001b699b78180,
0x000001b69bef1ae0, 0x000001b69bef00a0, 0x000001b69bef2800, 0x000001b69bef3520,
0x000001b69bef4240, 0x000001b69bef55f0, 0x000001b69bef5c80, 0x000001b699b760b0,
0x000001b6940ff430, 0x000001b6940ffac0, 0x000001b694100150, 0x000001b6940fd9f0,
0x000001b6940fccd0, 0x000001b6940feda0, 0x000001b6941007e0, 0x000001b6940fd360,
0x000001b694100e70, 0x000001b6940fe080, 0x000001b694101500, 0x000001b694101b90,
0x000001b6940fe710, 0x000001b6941028b0, 0x000001b694102f40, 0x000001b6941042f0,
0x000001b694102220, 0x000001b6941035d0, 0x000001b694103c60, 0x000001b697ebe9a0,
0x000001b697ebc8d0, 0x000001b697ebf030, 0x000001b697ebf6c0, 0x000001b697ebfd50,
0x000001b697ec03e0, 0x000001b697ebcf60, 0x000001b697ec0a70, 0x000001b697ebd5f0,
0x000001b697ec1100, 0x000001b697ebdc80, 0x000001b697ec31d0, 0x000001b697ec1790,
0x000001b697ec3860, 0x000001b697ec2b40, 0x000001b697ec3ef0, 0x000001b697ec1e20,
0x000001b697ec24b0, 0x000001b699d60360, 0x000001b699d609f0, 0x000001b699d61080,
0x000001b699d61710, 0x000001b699d62430, 0x000001b699d61da0, 0x000001b699d5efb0,
0x000001b699d62ac0, 0x000001b699d5f640, 0x000001b699d63150, 0x000001b699d5fcd0,
0x000001b699d658b0, 0x000001b699d637e0, 0x000001b699d65f40, 0x000001b699d64500,
0x000001b699d672f0, 0x000001b699d665d0, 0x000001b699d63e70, 0x000001b699d64b90,
0x000001b699d66c60, 0x000001b699d67980, 0x000001b699d68010, 0x000001b699d65220,
0x000001b699d69a50, 0x000001b699d693c0, 0x000001b699d6a770, 0x000001b699d6ae00,
0x000001b699d6b490, 0x000001b699d68d30, 0x000001b699d6bb20, 0x000001b699d686a0,
0x000001b699d6ced0, 0x000001b699d6c1b0, 0x000001b699d6c840, 0x000001b699d6d560,
0x000001b699d6e280, 0x000001b69a8b36f0, 0x000001b69a8b29d0, 0x000001b69a8b5130,
0x000001b69a8b2340, 0x000001b69a8b4410, 0x000001b69a8b3d80, 0x000001b69a8b3060,
0x000001b69a8b4aa0, 0x000001b69a8b1cb0, 0x000001b69a8b1620, 0x000001b69a8b7f20,
0x000001b69a8b85b0, 0x000001b69a8b6b70, 0x000001b69a8b5e50, 0x000001b69a8b7890,
0x000001b69a8b8c40, 0x000001b69a8b64e0, 0x000001b69a8b57c0, 0x000001b69a8b7200,
0x000001b699d6dbf0, 0x000001b69bef0730, 0x000001b69bad46d0, 0x000001b696f4cad0,
0x000001b696f4d160, 0x000001b696f4b090, 0x000001b696f4c440, 0x000001b696f4e510,
0x000001b696f4eba0, 0x000001b696f4b720, 0x000001b696f4f230, 0x000001b696f4bdb0,
0x000001b696f52020, 0x000001b696f4ff50, 0x000001b696f52d40, 0x000001b696f4f8c0,
0x000001b696f51990, 0x000001b696f53a60, 0x000001b69bad5a80, 0x000001b69bad4040,
0x000001b69bad4d60, 0x000001b696f526b0, 0x000001b69bae1f60, 0x000001b69bad81e0,
0x000001b697a4d5d0, 0x000001b697a510e0, 0x000001b696f54e10, 0x000001b696f554a0,
0x000001b696f55b30, 0x000001b696f57570, 0x000001b696f56ee0, 0x000001b696f540f0,
0x000001b696f58920, 0x000001b696f59640, 0x000001b696f57c00, 0x000001b6a2605b10,
0x000001b6a26061a0, 0x000001b6a2606830, 0x000001b6a2608f90, 0x000001b6a2607be0,
0x000001b6a2609cb0, 0x000001b6a2609620, 0x000001b6a2607550, 0x000001b6a260a340,
0x000001b6a2606ec0, 0x000001b6a25ede70, 0x000001b6a25ebda0, 0x000001b6a25ee500,
0x000001b6a25eb710, 0x000001b6a25ef8b0, 0x000001b6a25ef220, 0x000001b6a3b07700,
0x000001b6a25ecac0, 0x000001b6a26012e0, 0x000001b6a3403fc0, 0x000001b6a3404650,
0x000001b6a3404ce0, 0x000001b694464a70, 0x000001b6a391a4f0, 0x000001b6ab0f8fb0,
0x000001b6ab0f9cd0, 0x000001b6a3919140, 0x000001b6a684c0d0, 0x000001b6a684c760,
0x000001b6a684cdf0, 0x000001b6a3403930, 0x000001b6ab638770, 0x000001b6ab63a1b0,
0x000001b6ab639490, 0x000001b6ab63bbf0, 0x000001b6ab639b20, 0x000001b6ab63a840,
0x000001b6ab63aed0, 0x000001b6ab63b560, 0x000001b6ab638e00, 0x000001b68f358a50,
0x000001b68f359770, 0x000001b6ab0f8290, 0x000001b6a64fa0a0, 0x000001b6a382ba70,
0x000001b6a39293b0, 0x000001b6ab09c4c0, 0x000001b6ab0f6850, 0x000001b6ab09d870,
0x000001b6ab28f370, 0x000001b6a382b3e0, 0x000001b6a382a030, 0x000001b6ab0f7570,
0x000001b6a382a6c0, 0x000001b6ab09cb50, 0x000001b6ada69050
}

Java Threads: ( => current thread )
  0x000001b6f4d5df60 JavaThread "main"                              [_thread_blocked, id=258816, stack(0x00000028a6800000,0x00000028a6900000) (1024K)]
  0x000001b68f53a850 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=265480, stack(0x00000028a7000000,0x00000028a7100000) (1024K)]
  0x000001b68f573f20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=263852, stack(0x00000028a7100000,0x00000028a7200000) (1024K)]
