#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1938256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=78764, tid=119172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 14:37:16 2025 India Standard Time elapsed time: 40.119925 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d917e9a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=119172, stack(0x0000007219d00000,0x0000007219e00000)]


Current CompileTask:
C2:  40120 35228 %     4       com.android.tools.r8.dex.C::a @ 298 (1021 bytes)

Stack: [0x0000007219d00000,0x0000007219e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba64a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d9e2a9a720, length=295, elements={
0x000001d991fb02d0, 0x000001d9b291d530, 0x000001d9b291de00, 0x000001d9d2059bc0,
0x000001d9d205a490, 0x000001d9d205ad60, 0x000001d9d205b630, 0x000001d9d2060250,
0x000001d9d2060c10, 0x000001d9d2063530, 0x000001d9d210dda0, 0x000001d9d21ac080,
0x000001d9d22cec30, 0x000001d9d40cb370, 0x000001d9d2d36d20, 0x000001d9d3b45d80,
0x000001d9d31e2e30, 0x000001d9d32b3cc0, 0x000001d9d32b2370, 0x000001d9d32b4bf0,
0x000001d9d32b37b0, 0x000001d9d32b5100, 0x000001d9d32b2880, 0x000001d9d62e8100,
0x000001d9d62e9f60, 0x000001d9d62cc2a0, 0x000001d9d62cccc0, 0x000001d9d8d4b990,
0x000001d9d8d4a040, 0x000001d9d8d481e0, 0x000001d9d8d4bea0, 0x000001d9d8d49b30,
0x000001d9d8d49620, 0x000001d9d8d4a550, 0x000001d9d8d4aa60, 0x000001d9d8d486f0,
0x000001d9d8d4c3b0, 0x000001d9d8d48c00, 0x000001d9d8d4c8c0, 0x000001d9d8d49110,
0x000001d9d8d4af70, 0x000001d9d79bf180, 0x000001d9d79c2e40, 0x000001d9d9fbe400,
0x000001d9d9fc0c80, 0x000001d9d9fc1190, 0x000001d9d9fc5870, 0x000001d9d9fc3500,
0x000001d9d9fc4940, 0x000001d9d9fc3f20, 0x000001d9d9fc5d80, 0x000001d9d6eb4a80,
0x000001d9d6eb12d0, 0x000001d9d6eb1cf0, 0x000001d9d6eb2c20, 0x000001d9d6eb4f90,
0x000001d9d6eb9b80, 0x000001d9d9fb9d20, 0x000001d9d9fb8df0, 0x000001d9d9fb6f90,
0x000001d9d9fb88e0, 0x000001d9d9fb74a0, 0x000001d9d9fb6570, 0x000001d9d9fb9810,
0x000001d9d9fb7ec0, 0x000001d9d9fb9300, 0x000001d9d9fba230, 0x000001d9d9fb83d0,
0x000001d9d9fbb160, 0x000001d9d9fb79b0, 0x000001d9d9fbb670, 0x000001d9d9fbd9e0,
0x000001d9d9fbbb80, 0x000001d9d9fbcfc0, 0x000001d9d9fbc090, 0x000001d9d9fbd4d0,
0x000001d9d9fbdef0, 0x000001d9d9fba740, 0x000001d9d9fbac50, 0x000001d9d9fbee20,
0x000001d9d9fbf840, 0x000001d9d9fbc5a0, 0x000001d9d9fbcab0, 0x000001d9d9fc4e50,
0x000001d9d9fc16a0, 0x000001d9d9fc2ae0, 0x000001d9d9fc2ff0, 0x000001d9d8a85840,
0x000001d9d8a86c80, 0x000001d9d8a87190, 0x000001d9d8a87bb0, 0x000001d9d8a85330,
0x000001d9d8a84910, 0x000001d9d8a84e20, 0x000001d9d8a85d50, 0x000001d9d8a84400,
0x000001d9d8a876a0, 0x000001d9d8a86260, 0x000001d9d8a89a10, 0x000001d9d8a89500,
0x000001d9d8a8a940, 0x000001d9d8a8ae50, 0x000001d9d8a8b360, 0x000001d9d8a8b870,
0x000001d9d6e3f7a0, 0x000001d9d8a89f20, 0x000001d9d8a885d0, 0x000001d9d8a88ae0,
0x000001d9d8a8a430, 0x000001d9d8a88ff0, 0x000001d9d6eb59b0, 0x000001d9d6eba5a0,
0x000001d9d6ebaab0, 0x000001d9d6eb7810, 0x000001d9d6ebb4d0, 0x000001d9d6ebf190,
0x000001d9d6ebe770, 0x000001d9d6ebb9e0, 0x000001d9d6ebf6a0, 0x000001d9d6ebbef0,
0x000001d9d6ebec80, 0x000001d9d6ebd330, 0x000001d9d917e9a0, 0x000001d9d6ebd840,
0x000001d9d6ebfbb0, 0x000001d9d6ebc400, 0x000001d9d6ec00c0, 0x000001d9d6ebc910,
